"RASOT",""
"The Restaurant",""
"Shop",""
"No.21,Sector Market",""
"Opp .Badrinath
Bldg",""
"BARC Colony,Anushakti",""
"Nagar",""
"Mumbai
400094",""
"Ph: 25575501 , 25568016",""
"Ph :25559462 , 25559514",""
"TAX
~-----------",""
"INVOICE",""
"-------------",""
"Pr",""
"Date:
02/02/19
biti
WO.
: j",""
"Boy:
COUNTER",""
"Particulars
Gty
Rate
Aiuuiil",""
"160
rer od",""
"RICE
FRIED
EGG",""
"Sub
Total
:
160.00",""
"SGST
@2.54
:
4.00",""
"CGST
@2.5h
:
4.00",""
"168",""
"Total",""
"1/1",""
"—
mam ER eM aw eee eS ee ae ws aS a ee",""
"es
a
—
Se",""
"ee
enw a ae
aa a aa
—_—__ai",""
"PM)
(01:31",""
"NO-27AJIPK3118J1Z6
GST",""
"",":"
"Again
Visit",""
"You
Thank",""
"E,&0.E.",""
"per","kg"
"RS-15
at",""
"containers
our",""
"back
buy",""
"we",""
"4659
Code:",""
"Name:
.",""
"ANNAPURNA
C
16
:
Add",""
"DELIVERY
HOME",""
